# Starting compiling UnityEngine.TestRunner.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2e1887878e5931f4a854f3e21e0e4dc8
# Starting compiling UnityEngine.UI.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ca827bc2844d00544873a30a46040cf3
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bffc98c197e93244d9e4e71129e72040
# Starting compiling UnityEditor.UI.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-35330c5da02314447af11e8fcaeb187e
# Starting compiling Unity.Services.Core.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7b811fd509290a941803f8fb2ebdf48e
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c561b1fbc3eec5a4fbca8d75e486da46
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e4902a1c9925b4246a1fcb24d6b8ae70
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bcb4e101ffbfc9f48b755cbf50cb6ca3
# Starting compiling Unity.Timeline.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ec774437b7c3e4f45adb29ae1e6f17ed
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
C:\Users\aaron\OneDrive\Desktop\projects\2020.3.28f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9fe9beb3039083a409d04f2362215bf0
# Starting compiling Unity.TextMeshPro.dll
